id,length,PKW_allowed
-10414497#1_1,85.9,yes
-10414497#2_1,43.24,yes
-1042405420#1_1,263.72,yes
-1056324193#1_0,71.16,yes
-10594635#0_0,73.34,yes
-1068811627_0,33.73,yes
-10750844#1_0,37.5,yes
-10755051_0,87.46,yes
-1113744422#1_0,160.43,yes
-1137649511#3_0,54.66,yes
-1163544455#1_1,151.87,yes
-1163565847#2_0,120.7,yes
-1163569502#1_1,64.1,yes
-11667106#8_0,55.87,yes
-1167488601_0,51.62,yes
-11916106#1_1,98.89,yes
-140726947#0_0,42.74,yes
-141885659#0_1,71.26,yes
-141885660#0_0,28.12,yes
-141885660#1_0,68.22,yes
-141887992#0_0,80.68,yes
-14389891#3_1,116.04,yes
-14389891#5_1,94.83,yes
-145204590#1_1,31.42,yes
-145204590#6_1,221.22,yes
-146545821#1_0,108.87,yes
-146778061_0,19.07,yes
-146778063#0_1,112.97,yes
-146778074#2_0,56,yes
-147633771#0_1,31.94,yes
-147636167_0,174.47,yes
-147759326#0_0,36.55,yes
-14947691#7_0,180.97,yes
-150995102#2_0,90.63,yes
-15801838#0_1,36.81,yes
-15801847#0_0,65.05,yes
-172222117#1_1,95.07,yes
-188708009_1,107.31,yes
-188708010#1_1,77.13,yes
-188867142#1_1,96.13,yes
-190714064#0_1,121.98,yes
-218294235#1_1,43.93,yes
-24978203#1_0,56.57,yes
-26127384#2_0,92.82,yes
-27014767_0,94.54,yes
-27361348#1_1,136.92,yes
-27410107#1_1,127.2,yes
-28373093#2_0,60.11,yes
-295864510#4_0,89.93,yes
-30748799_1,137.03,yes
-313458176#3_0,227.58,yes
-331553004#1_1,42.9,yes
-332455382#0_0,94.31,yes
-332455382#1_0,76.6,yes
-332455407#1_0,23.99,yes
-334810149#0_1,17.47,yes
-334810149#1_1,94.94,yes
-35162767#0_1,38.34,yes
-35162767#2_1,84.32,yes
-35162769#2_1,119.78,yes
-35393372#1_0,43.75,yes
-371345227#1_0,103.76,yes
-374407128_1,76.45,yes
-374541269#2_0,108.51,yes
-381201436#1_1,92.24,yes
-381223036#1_1,168.89,yes
-423368254#1_1,82.06,yes
-43068084#1_1,107.16,yes
-43585161#0_0,50.22,yes
-43586070#2_1,75.38,yes
-4375013#0_0,101.96,yes
-4375013#5_0,101.17,yes
-4393002#1_0,105.34,yes
-4393002#6_0,144.17,yes
-4393002#8_0,98.15,yes
-4398888#1_1,81.12,yes
-4399044_0,12.19,yes
-4498076#1_0,76.59,yes
-4727535_1,19.98,yes
-4730416#1_1,40.69,yes
-4734972#0_0,34.43,yes
-4803559#3_0,69.14,yes
-50003684#1.117_0,75.41,yes
-536908734#2_1,78.96,yes
-543888808_0,92.82,yes
-543888833#1_0,24,yes
-543888898#1_0,158.02,yes
-544152723_1,128.58,yes
-544152723.124_1,98.05,yes
-548370028_1,29.74,yes
-548370029_1,55.21,yes
-548370030#0_1,38.68,yes
-548370031#1_1,31.12,yes
-548370035#0_1,47.48,yes
-550432840#2_1,39.94,yes
-550432841#1_1,46.78,yes
-560707572#2_1,203.96,yes
-563626352#0_0,50.16,yes
-565560611#2_1,128.04,yes
-566100279#1_0,91.57,yes
-5736332#2_0,57.6,yes
-582263960#1_0,66.96,yes
-593076012#1_1,117.75,yes
-601313541_1,59.49,yes
-601313558#1_1,52.24,yes
-601718666#1_1,93.77,yes
-60233930#2_1,98.57,yes
-60447878_1,47.26,yes
-609970340#0_0,33.25,yes
-627360923_1,99.71,yes
-641490961#1_1,134.3,yes
-64659700#4_0,92.43,yes
-651999512#2_1,74.27,yes
-670738521_1,77.62,yes
-722646198_1,19.4,yes
-81285068#1_0,29.42,yes
-81286180_0,4.72,yes
-821493797#1_1,32.62,yes
-828445693#1_1,107.46,yes
-855557607_1,68.11,yes
-860373105#0_1,48.97,yes
-860373105#1_1,40.49,yes
-860373105#4_1,67.44,yes
-86145639#0_1,27.39,yes
-86145639#2_1,57.97,yes
-86145639#5_1,103.7,yes
-942285773#1_1,45.73,yes
-942348910#1_1,53.79,yes
-942456035#1_1,193.01,yes
-95474067#1_1,70.78,yes
-968872142#0_1,12.76,yes
-968872143_1,49.54,yes
#NAME?,109.68,yes
#NAME?,50.51,yes
#NAME?,24.8,yes
#NAME?,508.3,yes
#NAME?,87.83,yes
#NAME?,41.25,yes
#NAME?,89.09,yes
#NAME?,115.61,yes
#NAME?,89.13,yes
#NAME?,85.41,yes
#NAME?,125.03,yes
#NAME?,105.34,yes
#NAME?,37.77,yes
#NAME?,29.43,yes
#NAME?,102.81,yes
#NAME?,33.24,yes
#NAME?,48.59,yes
#NAME?,178.76,yes
#NAME?,144.55,yes
#NAME?,72.18,yes
#NAME?,77.86,yes
#NAME?,49.61,yes
#NAME?,50.94,yes
#NAME?,63.3,yes
#NAME?,29.36,yes
#NAME?,52.6,yes
10418400#0_0,84.53,yes
10418546#0_0,125,yes
10418558#0_0,91.69,yes
1051820108#0_0,118.04,yes
1056324193#0_0,71.16,yes
1056324193#2_1,70.49,yes
10594635#0_0,75.05,yes
10594635#0.73_0,105.66,yes
10750844#0_0,37.5,yes
1113744422#2_0,105.34,yes
1163500949#0_0,160.43,yes
1163529329_1,15.36,yes
1163529329_2,15.36,yes
11667106#7_0,55.87,yes
1167488601_0,50.75,yes
11916106#0_1,98.89,yes
11943595#0_0,103.76,yes
120613500#0_1,16.66,yes
120613500#1_1,86.98,yes
120613501_1,90.45,yes
120613502_1,51.42,yes
120613502.32_1,62.95,yes
12618874#0_1,111.16,yes
12618874#0.111_1,116.61,yes
136124103_1,14.42,yes
136124104#0_1,35.86,yes
136617339#0_1,41.99,yes
140726947#0_0,43.52,yes
141885659#0_0,71.19,yes
141885660#0_0,28.12,yes
141885660#1_0,68.22,yes
141887992#0_0,78.25,yes
146545817#0_0,31.4,yes
146778061_0,19.07,yes
146778074#0_0,56,yes
146783879#0_1,72.81,yes
147633771#0_1,31.94,yes
147636167_1,175.69,yes
147759326#0_1,39.56,yes
148349696#0_1,50.85,yes
148349697#1_1,57.42,yes
150995102#0_0,90.63,yes
150995110#0_1,84.28,yes
150995116#0_0,96.78,yes
150996033_1,17.22,yes
15677654#0_1,88.04,yes
15801847#0_0,63.83,yes
172222117#0_1,95.07,yes
172222118#3_0,106.55,yes
188708009_1,107.31,yes
188708010#0_1,77.13,yes
188708011_1,68.11,yes
188867142#0_1,96.13,yes
198426622_1,57.51,yes
198426624#0_0,285.5,yes
198488290#0_0,46.43,yes
198488290#0_1,46.43,yes
198488290#1_0,68.09,yes
198488290#1_1,68.09,yes
198488290#4_0,37.63,yes
198488290#4_1,37.63,yes
198488291#0_0,18.99,yes
20020535#0_1,53.94,yes
20020535#0.160_1,172.8,yes
20020535#0.52_1,109.85,yes
23570562#0_1,44.34,yes
24691258#0_0,53.86,yes
27014767_1,90.97,yes
27014785#0_1,68.15,yes
27331400#0_1,11.12,yes
27331400#1_1,158.34,yes
27331408#0_1,92.42,yes
27361189#0_1,39.05,yes
27361348#0_1,136.92,yes
27410107#0_1,127.2,yes
27410182#0_1,70.06,yes
28373093#2_0,58.41,yes
294148768_1,18.87,yes
294148769_1,12.86,yes
294149881_1,14.36,yes
313458176#0_0,227.58,yes
32434209_1,36.29,yes
32434222_1,25.06,yes
331552998#0_0,56.11,yes
332455374#1_1,72.7,yes
332455382#0_0,94.31,yes
332455382#1_0,76.6,yes
332455398#1.16_1,82.93,yes
332455407#1_0,21.44,yes
33556413#0_1,30.12,yes
33556413#1_1,9.68,yes
33693780#0_1,81.72,yes
33693780#2_1,23.57,yes
33693780#4_1,46.06,yes
33693799#0_1,85.34,yes
33694486#0_0,150.13,yes
341018763#0_1,70.57,yes
35164367_1,31.02,yes
35393372#0_0,43.75,yes
361838934#0_1,84.9,yes
361838934#1_1,32.44,yes
361876821_1,97.23,yes
374407128_1,71.32,yes
374522039#0_1,36.76,yes
374528655_1,30.16,yes
374546587#0_0,108.79,yes
37684124#0_1,124.77,yes
381201436#0_1,92.24,yes
381223036#0_1,168.89,yes
39239530_1,20.87,yes
395173267_1,72.87,yes
398028001#0_0,172.52,yes
398028002#0_1,77.16,yes
41455289#0_1,125.01,yes
41459881#0_1,32.88,yes
423368254#0_1,82.06,yes
423368254#2_1,121.98,yes
429288348_0,87.46,yes
43068084#0_1,107.16,yes
4310927#1_1,310.91,yes
4310928#0_1,294.21,yes
43585161#0_0,50.04,yes
4370800#0_1,248.61,yes
4375013#0_0,101.25,yes
4375013#5_0,101.33,yes
4376120#0_0,18.19,yes
4376121#0_0,222.35,yes
4376121#0_1,222.35,yes
4389421#0_1,116.79,yes
4393002#2_0,144.17,yes
4393002#7_0,98.15,yes
4398888#0_1,81.12,yes
4398951#0_1,40.88,yes
4399044_0,12.19,yes
4399120_1,47.26,yes
4479820#0_1,42.47,yes
4481729#0_0,76.37,yes
4483941#0_0,16.86,yes
4498076#1_0,76.59,yes
4498175#0_0,104.74,yes
4572089#0_1,74.4,yes
461211027_1,24.77,yes
461211028_1,15.48,yes
46656282#0_1,62.53,yes
4687935#0_1,78.34,yes
4727535_1,19.98,yes
4730406#0_1,81.93,yes
4730406#0.80_1,83.74,yes
4730408#2_1,262.78,yes
4730409#0_1,257.16,yes
4734972#0_0,32.31,yes
4734976#0_1,45.58,yes
4748724#0_0,88.39,yes
4748727_1,18.94,yes
48777366#0_1,60.4,yes
50003684#1_0,76.96,yes
50003684#1.78_0,117.4,yes
506482101#0_0,91.25,yes
5068112#0.550_1,67.21,yes
5079287#0_1,48.27,yes
51265912#1_1,105.42,yes
5198100#0_1,84.79,yes
522547661#0_0,79.1,yes
525958045#0_1,189.12,yes
526016651_1,67.74,yes
526016653#2_1,39.87,yes
532158277#0_1,86.89,yes
532158278#0_1,72.95,yes
53275982#0_1,15.59,yes
533775756#0_1,127.07,yes
534546682#0.18_1,40.79,yes
534851512#0_1,92.09,yes
536908725#0_0,77.62,yes
536908734#0_0,78.96,yes
543129612#0_0,117.81,yes
543698012#0_1,80.48,yes
543698043#0_0,69,yes
543888804#0_1,26.04,yes
543888805_1,100.99,yes
543888833#0_0,24,yes
543888898#0_0,158.02,yes
548370032_1,16.98,yes
548370037#0_1,55.72,yes
548372837#0_1,85.13,yes
548372838#0_1,87.6,yes
549020386#0_1,143.99,yes
549020386#1_1,65.65,yes
549356141#0_1,16.48,yes
549356141#1_1,13.22,yes
550432833#0_1,36.23,yes
559462255#0.13_1,77.62,yes
566100297#0_1,72.83,yes
566100297#2_1,20.95,yes
566100297#3_1,23.76,yes
566100297#4_1,45.33,yes
566100297#6_1,96.65,yes
569781024_1,199.81,yes
571372263#0_0,134.3,yes
5736332#0_0,57.6,yes
576802235_1,34.88,yes
5771348#0_1,51.13,yes
577246823#0_1,40.94,yes
577248827#1_1,70.14,yes
580414174_1,61.05,yes
582263960#0_0,66.96,yes
592017400_1,128.53,yes
593076011_1,30.15,yes
593076012#0_1,117.75,yes
593077123#0_1,134.94,yes
595805217_1,29.58,yes
596103315#0_1,146.65,yes
601313541_0,59.49,yes
601313557#0_1,75.73,yes
601313558#0_1,52.24,yes
601718666#0_1,93.77,yes
60447874#0_1,19.04,yes
60447874#2_1,171.49,yes
60447876#0_1,101.73,yes
60447877#0_1,31.12,yes
60447877#1_1,53.86,yes
609970340#0_0,35.88,yes
609970342#0_0,23.69,yes
64659700#3_0,92.43,yes
682608864#0_1,17.93,yes
682608864#1_1,12.93,yes
682608867_1,22.09,yes
69184467#1_1,31.03,yes
69537613_1,69.31,yes
71167245#0_1,12.16,yes
722646198_1,19.4,yes
77078537#0_1,54.28,yes
77079364#0_1,66.88,yes
77079366_1,90.85,yes
81286180_0,4.72,yes
81286180_1,4.72,yes
8139899#0_1,18.69,yes
8139899#1_1,66.03,yes
8143580#1_0,1.95,yes
8143580#1_1,1.95,yes
821493797#0_1,32.62,yes
828445693#1_1,98.24,yes
860373105#0_1,48.97,yes
860373105#1_1,40.49,yes
860373105#2_1,67.44,yes
86145636#0_0,101.82,yes
86145639#0_1,27.39,yes
86145639#1_1,57.97,yes
86145639#3_1,103.7,yes
92142136_1,79.71,yes
92142139_1,12.12,yes
95474067#0_1,70.78,yes
968872142#1_1,14.52,yes
970871269_1,128.75,yes
E102_0,109.68,yes
E103_0,85.34,yes
E104_0,60.92,yes
E106_0,50.51,yes
E107_0,24.8,yes
E114_0,19.47,yes
E115_0,18.19,yes
E117_0,508.3,yes
E26_0,41.25,yes
E31_0,76.58,yes
E32_0,89.09,yes
E33_0,115.61,yes
E34_1,63.95,yes
E35_1,87.75,yes
E37_1,99.47,yes
E38_0,150.26,yes
E39_0,110.42,yes
E46_1,100.55,yes
E48_1,67.97,yes
E49_0,89.13,yes
E50_0,85.41,yes
E57_1,125.03,yes
E59_0,105.34,yes
E60_0,102.81,yes
E60.102_0,29.43,yes
E600_0,37.77,yes
E62_1,33.27,yes
E63_1,48.59,yes
E64_0,141.57,yes
E65_1,178.76,yes
E66_1,144.55,yes
E67_0,72.18,yes
E68_0,63.51,yes
E82_0,49.61,yes
E88_0,50.94,yes
E90_0,63.3,yes
E94_0,29.36,yes
E97_0,52.6,yes
-10414497#1_0,85.9,no
-10414497#2_0,43.24,no
-10418400#3_0,84.53,no
-1042405420#1_0,263.72,no
-10594647#3_0,61.31,no
-1163529329_0,15.36,no
-1163544455#1_0,151.87,no
-1163569502#1_0,64.1,no
-11667106#1_0,114.49,no
-11667106#4_0,70.64,no
-11667106#6_0,56.99,no
-11916106#1_0,98.89,no
-11918011_0,70.49,no
-12618874#0_0,111.16,no
-12618874#5_0,116.61,no
-136617339#1_0,41.99,no
-138424035#0_0,252.29,no
-141885659#0_0,71.26,no
-141887992#2_0,70.79,no
-14388986#2_0,29.14,no
-14389891#3_0,116.04,no
-14389891#5_0,94.83,no
-145204590#1_0,31.42,no
-145204590#6_0,221.22,no
-146778063#0_0,112.97,no
-146778067#1_0,136.84,no
-147633771#0_0,31.94,no
-150995095#3_0,91.32,no
-150995110#2_0,84.28,no
-150995116#3_0,96.78,no
-150996033_0,17.22,no
-15801838#0_0,36.81,no
-172222117#1_0,95.07,no
-188708009_0,107.31,no
-188708010#1_0,77.13,no
-188867142#1_0,96.13,no
-190714064#0_0,121.98,no
-20020535#0_0,161.46,no
-20020535#0.160_0,171.22,no
-218294235#1_0,43.93,no
-27014785#0_0,68.22,no
-27361348#1_0,136.92,no
-27410107#1_0,127.2,no
-291221104#1_0,56.57,no
-30748799_0,137.03,no
-331553004#1_0,42.9,no
-332455382#0.94_0,57.6,no
-332455398#1.16_0,84.84,no
-332455405#1_0,79.71,no
-334810149#0_0,17.47,no
-334810149#1_0,94.94,no
-33693780#0_0,81.52,no
-33693780#2_0,21.79,no
-33693780#4_0,47.78,no
-33693799#0_0,88.01,no
-33695352#3_0,69.29,no
-35162767#0_0,38.34,no
-35162767#2_0,84.32,no
-35162769#2_0,119.78,no
-361876821_0,93.49,no
-374407128_0,76.45,no
-381201436#1_0,92.24,no
-381223036#1_0,168.89,no
-398028001#4_0,172.52,no
-398028002#1_0,77.16,no
-423368254#1_0,82.06,no
-43068084#1_0,107.16,no
-43586070#2_0,75.38,no
-4398888#1_0,81.12,no
-4398951#1_0,40.88,no
-4498175#3_0,104.74,no
-46656282#1_0,62.53,no
-4727535_0,19.98,no
-4727535_2,19.98,no
-4730406#0_0,79.47,no
-4730406#0.80_0,81.5,no
-4730408#2_0,263.64,no
-4730409#0_0,257.57,no
-4730416#1_0,40.69,no
-4803560#4_0,60.79,no
-48777366#0_0,61.82,no
-4950245#0_0,164.15,no
-50003684#1_0,120.67,no
-5198100#0_0,82.71,no
-525958045#3_0,189.06,no
-527481483#0_0,76.65,no
-532158277#2_0,86.89,no
-532158278#2_0,72.95,no
-536908734#2_0,78.96,no
-543129612#1_0,117.81,no
-543129619#2_0,67.21,no
-543698043#1_0,69,no
-543888804#0_0,26.87,no
-543888805_0,100.13,no
-544152723_0,128.58,no
-544152723.124_0,98.05,no
-548370028_0,29.74,no
-548370029_0,55.21,no
-548370030#0_0,38.68,no
-548370031#1_0,31.12,no
-548370032_0,16.96,no
-548370033#1_0,72.86,no
-548370035#0_0,47.48,no
-548370037#0_0,50.17,no
-549356141#0_0,16.48,no
-549356141#1_0,13.22,no
-550432833#2_0,36.17,no
-550432837#1_0,88.98,no
-550432840#2_0,39.94,no
-550432841#1_0,46.78,no
-555161515#1_0,113.92,no
-558634424#3_0,95.24,no
-560707572#2_0,203.96,no
-563070453#0_0,113.37,no
-563070476#1_0,52.79,no
-565560611#2_0,128.04,no
-566100297#0_0,72.84,no
-566100297#2_0,19.88,no
-566100297#3_0,22.81,no
-566100297#4_0,45.23,no
-566100297#6_0,97.08,no
-5771348#2_0,51.13,no
-593076012#1_0,117.75,no
-596103315#2_0,146.65,no
-601313541_0,59.49,no
-601313557#4_0,75.73,no
-601313558#1_0,52.24,no
-601718666#1_0,93.77,no
-60233930#2_0,98.57,no
-60447878_0,47.26,no
-60505837#1_0,61.31,no
-627360923_0,99.71,no
-641490961#1_0,134.3,no
-64659700#0_0,132.82,no
-64659700#2_0,58.6,no
-651999512#2_0,74.27,no
-670738521_0,77.62,no
-722646198_0,19.4,no
-821493797#1_0,32.62,no
-828445693#1_0,107.46,no
-855557607_0,68.11,no
-860373105#0_0,48.97,no
-860373105#1_0,40.49,no
-860373105#4_0,67.44,no
-86145636#2_0,101.82,no
-86145639#0_0,27.39,no
-86145639#2_0,57.97,no
-86145639#5_0,103.7,no
-92142139_0,12.12,no
-942285773#1_0,45.73,no
-942348910#1_0,53.79,no
-942456035#1_0,193.01,no
-95474067#1_0,70.78,no
-968872142#0_0,12.76,no
-968872142#1_0,14.44,no
-968872143_0,49.54,no
-970871269_0,128.32,no
#NAME?,63.51,no
#NAME?,102.2,no
#NAME?,158.91,no
#NAME?,56.63,no
#NAME?,90.04,no
#NAME?,82.88,no
#NAME?,58.82,no
#NAME?,112,no
#NAME?,100.18,no
#NAME?,87.83,no
#NAME?,90.69,no
#NAME?,113.51,no
#NAME?,147.53,no
#NAME?,64.3,no
#NAME?,169.98,no
#NAME?,63.95,no
#NAME?,87.75,no
#NAME?,75.25,no
#NAME?,99.47,no
#NAME?,150.02,no
#NAME?,72.16,no
#NAME?,95.88,no
#NAME?,104.4,no
#NAME?,115.19,no
#NAME?,123.5,no
#NAME?,43.43,no
#NAME?,100.55,no
#NAME?,95.07,no
#NAME?,67.97,no
#NAME?,89.13,no
#NAME?,85.41,no
#NAME?,88.49,no
#NAME?,42.23,no
#NAME?,100.5,no
#NAME?,87.95,no
#NAME?,54.91,no
#NAME?,123.4,no
#NAME?,125.03,no
#NAME?,33.24,no
#NAME?,48.59,no
#NAME?,178.76,no
#NAME?,144.55,no
#NAME?,76.31,no
#NAME?,43.8,no
#NAME?,39.29,no
#NAME?,34.15,no
#NAME?,74.68,no
#NAME?,69.67,no
#NAME?,49.93,no
#NAME?,93.52,no
#NAME?,96.26,no
#NAME?,67.05,no
#NAME?,93.49,no
#NAME?,111.43,no
#NAME?,54.44,no
#NAME?,78.81,no
#NAME?,54.44,no
#NAME?,74.04,no
#NAME?,44.23,no
#NAME?,53.54,no
#NAME?,28.25,no
#NAME?,29.36,no
#NAME?,91.09,no
#NAME?,92.63,no
#NAME?,167.2,no
#NAME?,113.06,no
10414497#2_0,43.23,no
10418321#0_0,33.73,no
1056324193#2_0,70.49,no
10594647#0_0,61.31,no
1062629833_0,243.33,no
10678336#0_0,98.05,no
10678336#0.97_0,128.58,no
1078174821_0,75.38,no
1137649511#0_0,54.66,no
1163529329_0,15.36,no
1163569502#0_0,64.1,no
11667106#0_0,114.49,no
11667106#2_0,70.64,no
11667106#5_0,56.99,no
11916106#0_0,98.89,no
120613500#0_0,16.66,no
120613500#1_0,86.98,no
120613501_0,90.45,no
120613502_0,51.42,no
120613502.32_0,62.95,no
120613506#0_0,215.28,no
12618874#0_0,111.16,no
12618874#0.111_0,116.61,no
136124103_0,14.42,no
136124104#0_0,35.86,no
136617339#0_0,41.99,no
138424035#0_0,254.14,no
141885660#2_0,57.6,no
141887992#2_0,68.88,no
14388986#0_0,29.14,no
14389891#0_0,116.04,no
14389891#4_0,94.83,no
145204590#0_0,31.42,no
145204590#2_0,221.22,no
146778063#0_0,110.07,no
146778074#3_0,136.84,no
146783879#0_0,72.81,no
147633771#0_0,31.94,no
147636167_0,175.69,no
147759326#0_0,39.56,no
148349696#0_0,50.85,no
148349697#1_0,57.42,no
149233866#0_0,85.9,no
14947691#2_0,180.97,no
