id,length,PKW_allowed
150995095#0_0,91.32,no
150995095#4_0,52.79,no
150995110#0_0,84.28,no
150996033_0,17.22,no
15677654#0_0,88.04,no
15801838#0_0,37.36,no
172222117#0_0,95.07,no
188708009_0,107.31,no
188708010#0_0,77.13,no
188708011_0,68.11,no
188867142#0_0,96.13,no
198426622_0,57.51,no
20020535#0_0,53.94,no
20020535#0.160_0,172.8,no
20020535#0.52_0,109.85,no
218294235#0_0,43.93,no
23570562#0_0,44.34,no
27014767_0,90.97,no
27014785#0_0,68.15,no
27331400#0_0,11.12,no
27331400#1_0,158.34,no
27331408#0_0,92.42,no
27361189#0_0,39.05,no
27361348#0_0,136.92,no
27410107#0_0,127.2,no
27410182#0_0,70.06,no
284105538_0,151.87,no
28767220#0_0,48.58,no
294148768_0,18.87,no
294148769_0,12.86,no
294149881_0,14.36,no
295864510#0_0,89.93,no
31901962#1_0,112.39,no
32434209_0,36.29,no
32434222_0,25.06,no
331553004#0_0,42.9,no
332455374#1_0,72.7,no
332455398#1.16_0,82.93,no
334810149#0_0,15.76,no
334810149#1_0,91.5,no
33556413#0_0,30.12,no
33556413#1_0,9.68,no
33693780#0_0,81.72,no
33693780#2_0,23.57,no
33693780#4_0,46.06,no
33693799#0_0,85.34,no
33695352#0_0,69.29,no
33695402#0_0,88.98,no
341018763#0_0,70.57,no
35162766#0_0,193.01,no
35162767#0_0,38.34,no
35162767#1_0,84.32,no
35162947#0_0,99.71,no
35164367_0,31.02,no
361838934#0_0,84.9,no
361838934#1_0,32.44,no
361876821_0,97.23,no
371344296#0_0,33.65,no
371344296#1_0,46.09,no
371344296#2_0,14.45,no
374407128_0,71.32,no
374522039#0_0,36.76,no
374528655_0,30.16,no
37684124#0_0,124.77,no
381201436#0_0,92.24,no
381223036#0_0,168.89,no
39239530_0,20.87,no
395173267_0,72.87,no
398028002#0_0,77.16,no
41455289#0_0,125.01,no
41459881#0_0,32.88,no
41459882#0_0,22.58,no
423368254#0_0,82.06,no
423368254#2_0,121.98,no
43068084#0_0,107.16,no
4310927#1_0,310.91,no
4310928#0_0,294.21,no
4370800#0_0,248.61,no
4389421#0_0,116.79,no
4398888#0_0,81.12,no
4398951#0_0,40.88,no
4399120_0,47.26,no
4479820#0_0,42.47,no
4572089#0_0,74.4,no
4575015#0_0,85.21,no
461211027_0,24.77,no
461211028_0,15.48,no
46656282#0_0,62.53,no
4687935#0_0,78.34,no
4687956#0_0,203.96,no
4727535_0,19.98,no
4730406#0_0,81.93,no
4730406#0.80_0,83.74,no
4730408#2_0,262.78,no
4730409#0_0,257.16,no
4730416#1_0,38.16,no
4734974#0_0,26.3,no
4734976#0_0,45.58,no
4748727_0,18.94,no
4799417_0,18.2,no
4803559#0_0,69.14,no
4803560#2_0,60.79,no
48777366#0_0,60.4,no
4950245#0_0,160.7,no
496934557#0_0,67.93,no
498169246_0,31.9,no
506653388#0_0,111.4,no
5068112#0.550_0,67.21,no
5079287#0_0,48.27,no
51265912#1_0,105.42,no
5198100#0_0,84.79,no
525958045#0_0,189.12,no
526016651_0,67.74,no
526016653#2_0,39.87,no
527481483#0_0,76.31,no
532158277#0_0,86.89,no
532158278#0_0,72.95,no
53275982#0_0,15.59,no
533775756#0_0,127.07,no
534546682#0.18_0,40.79,no
534851512#0_0,92.09,no
543698012#0_0,80.48,no
543888804#0_0,26.04,no
543888805_0,100.99,no
544418922#0_0,137.03,no
548370028_0,32.5,no
548370029_0,55.01,no
548370030#0_0,40.22,no
548370031#1_0,29.42,no
548370032_0,16.98,no
548370035#0_0,42.28,no
548370037#0_0,55.72,no
548372837#0_0,85.13,no
548372838#0_0,87.6,no
549020386#0_0,143.99,no
549020386#1_0,65.65,no
549356141#0_0,16.48,no
549356141#1_0,13.22,no
550432833#0_0,36.23,no
550432838#0_0,119.78,no
550432840#0_0,39.94,no
550432841#0_0,46.78,no
555161515#0_0,113.92,no
558634424#0_0,95.24,no
559462254#0_0,73.64,no
559462255#0.13_0,77.62,no
563070453#0_0,113.12,no
565560611#0_0,128.04,no
566100279#0_0,91.57,no
566100297#0_0,72.83,no
566100297#2_0,20.95,no
566100297#3_0,23.76,no
566100297#4_0,45.33,no
566100297#6_0,96.65,no
569781024_0,199.81,no
576802235_0,34.88,no
5771348#0_0,51.13,no
5772335#0_0,263.72,no
577246823#0_0,40.94,no
577248827#1_0,70.14,no
580414174_0,61.05,no
592017400_0,128.53,no
593076011_0,30.15,no
593076012#0_0,117.75,no
593077123#0_0,134.94,no
595805217_0,29.58,no
596103315#0_0,146.65,no
601313557#0_0,75.73,no
601313558#0_0,52.24,no
601718666#0_0,93.77,no
60233930#0_0,98.57,no
602621673_0,39.43,no
602621681_0,57.59,no
60447874#0_0,19.04,no
60447874#2_0,171.49,no
60447876#0_0,101.73,no
60447877#0_0,31.12,no
60447877#1_0,53.86,no
60505837#0_0,61.31,no
64659700#1_0,58.6,no
651999512#0_0,74.27,no
682608864#0_0,17.93,no
682608864#1_0,12.93,no
682608867_0,22.09,no
69184467#1_0,31.03,no
69537613_0,69.31,no
71167245#0_0,12.16,no
722646198_0,19.4,no
77078537#0_0,54.28,no
77079364#0_0,66.88,no
77079366_0,90.85,no
81285058_0,50.16,no
81285068#0_0,29.42,no
8139899#0_0,18.69,no
8139899#1_0,66.03,no
821493797#0_0,32.62,no
828445693#1_0,98.24,no
860373105#0_0,48.97,no
860373105#1_0,40.49,no
860373105#2_0,67.44,no
86145639#0_0,27.39,no
86145639#1_0,57.97,no
86145639#3_0,103.7,no
889067535_0,36.3,no
92142133_0,108.87,no
92142136_0,79.71,no
92142139_0,12.12,no
942285773#0_0,45.73,no
942348910#0_0,53.79,no
95474067#0_0,70.78,no
968872142#0_0,11.07,no
968872142#1_0,14.52,no
968872143_0,45.71,no
970871268_0,132.82,no
970871269_0,128.75,no
E100_0,63.51,no
E101_0,102.2,no
E105_0,158.91,no
E109_0,56.63,no
E110_0,90.05,no
E111_0,82.88,no
E112_0,58.82,no
E116_0,112,no
E25_0,90.69,no
E27_0,113.51,no
E28_0,147.53,no
E29_0,64.3,no
E30_0,169.98,no
E34_0,63.95,no
E35_0,87.75,no
E36_0,75.25,no
E37_0,99.47,no
E40_0,72.16,no
E41_0,95.88,no
E42_0,104.4,no
E43_0,115.19,no
E44_0,123.5,no
E45_0,43.43,no
E46_0,100.55,no
E47_0,95.07,no
E48_0,67.97,no
E51_0,88.49,no
E52_0,42.23,no
E53_0,100.5,no
E54_0,87.95,no
E55_0,54.91,no
E56_0,123.4,no
E57_0,125.03,no
E62_0,33.27,no
E63_0,48.59,no
E65_0,178.76,no
E66_0,144.55,no
E71_0,76.31,no
E72_0,43.8,no
E73_0,39.29,no
E74_0,34.15,no
E75_0,74.68,no
E76_0,69.67,no
E77_0,49.93,no
E78_0,93.52,no
E79_0,96.26,no
E80_0,67.05,no
E81_0,93.49,no
E83_0,111.43,no
E84_0,54.44,no
E85_0,78.81,no
E86_0,54.44,no
E87_0,74.04,no
E89_0,44.23,no
E91_0,53.54,no
E92_0,28.25,no
E93_0,104.91,no
E95_0,91.09,no
E96_0,92.63,no
E98_0,167.2,no
E99_0,113.06,no
-1007827874#1_1,82.14,yes
-1011249147#0_1,16.68,yes
-1089407128#2_1,43.42,yes
-1117202247#0_0,120.86,yes
-1117202247#3_0,132.33,yes
-1139084789#1_0,133.89,yes
-1139084789#3_0,48.3,yes
-11663107#1_0,106.5,yes
-11663107#5_0,75.8,yes
-11663148#0_0,39.33,yes
-11663148#2_0,100.36,yes
-11665173#1_0,96.13,yes
-11917063#2_1,84.7,yes
-11917566#2_0,80.78,yes
-11917566#5_0,106.46,yes
-127791716#1_0,68.74,yes
-136538171#0_0,76.35,yes
-136538171#2_0,86.95,yes
-146977154_1,154.21,yes
-147161798#1_1,69.61,yes
-147161801_1,20.39,yes
-147161802_1,166.53,yes
-147164232#1_1,101.09,yes
-147164233#1_1,98.74,yes
-147390905#7_0,81.43,yes
-147390907#1_1,117.98,yes
-149246860#0_0,96.18,yes
-149246860#3_0,76.96,yes
-149246860#5_0,55.63,yes
-152001418#1_0,169.71,yes
-152001419_0,79.55,yes
-15218556#10_0,61.63,yes
-15218556#5_0,107.28,yes
-15218556#7_0,59.53,yes
-15218556#8_0,39.71,yes
-152419232#0_0,72.77,yes
-15734263#0_0,101.37,yes
-159977164#2_0,76.49,yes
-159977164#5_0,78.63,yes
-164974564#2_0,83.55,yes
-172288344#1_1,71.94,yes
-172288344#2_0,65.81,yes
-172288344#4_0,36.59,yes
-179097891#2_1,94.26,yes
-192236405#1_0,58.6,yes
-207098749#2_0,113.35,yes
-207126539#1_0,53.28,yes
-237087856#0_0,66.1,yes
-26154816#2_1,75,yes
-26154817#2_1,61.35,yes
-26154846#0_0,103.41,yes
-26647215#2_0,79.49,yes
-27013842#0_1,72.9,yes
-27433876#4_0,54.29,yes
-27433876#7_0,64.82,yes
-27433890#0_0,121.48,yes
-27434188#13_0,198.86,yes
-27434188#3_0,64.81,yes
-27434188#5_0,73.42,yes
-284105543#1_1,86.29,yes
-284686657_1,63.61,yes
-28630236#1_1,122.24,yes
-28682845#0_1,71.12,yes
-28682845#2_1,59.52,yes
-28682845#4_1,69.75,yes
-28682845#6_1,43.89,yes
-28682845#8_1,27.32,yes
-28785176#3_0,86.96,yes
-28809053#2_0,146.11,yes
-28818201#2_0,94.74,yes
-28818210#1_0,74.85,yes
-28818210#4_0,77.36,yes
-29116101#1_0,55.31,yes
-29116101#3_0,61.28,yes
-298904471#1_1,83.88,yes
-313465295#3_0,37.16,yes
-313465295#6_0,62.09,yes
-330403834_1,38.56,yes
-35424541#1_1,56.72,yes
-36883163#1_0,57.24,yes
-371342811#1_0,45.54,yes
-373370449#0_1,149.28,yes
-39013715#1_1,53.17,yes
-40255557#2_0,125.11,yes
-408534466#1_1,89.61,yes
-4440330#2_1,36.05,yes
-44906779#2_0,65.48,yes
-4527091_0,11.69,yes
-4558441#1_0,28.52,yes
-4575015#0_1,87.63,yes
-4592588_1,165.23,yes
-4592591#1_1,52.19,yes
-464916844#0_1,24.17,yes
-464916844#1_1,33.94,yes
-4743766#0_0,46.87,yes
-4743768#0.99_0,103.4,yes
-4803425_0,41.83,yes
-4803465#5_0,134.19,yes
-4803511#2_0,66.5,yes
-4803512#2_0,64.82,yes
-488736536#2_1,143.35,yes
-49600616#7_0,96.57,yes
-49600616#9_0,14.35,yes
-505860158_0,110.93,yes
-505860160#0_0,45.16,yes
-521669301#1_0,68.04,yes
-521669302#1_0,68.8,yes
-521669303#1_0,62.11,yes
-521669304#1_0,62.12,yes
-521669305#1_0,65.04,yes
-521669309#1_0,51.94,yes
-536841066_1,85.76,yes
-537731487#0_0,35.88,yes
-546792880#1_0,13.24,yes
-547047229#2_1,86.32,yes
-547047277#2_1,116.17,yes
-548701322#1_1,38.73,yes
-56081883#5_1,94.37,yes
-5772448#2_1,183.69,yes
-583730162#1_0,88.96,yes
-5881717#1_0,68.78,yes
-5881719#0_0,104.7,yes
-5881740#0_0,62.75,yes
-5881742#3_0,65.07,yes
-5944789#5_0,234.01,yes
-5944811#5_0,75.13,yes
-5944814#3_0,91.63,yes
-5944815#1_0,71.29,yes
-596514086#2_1,80.26,yes
-596514086#5_1,85.91,yes
-596514114#0_1,35.8,yes
-596514114#3_1,65.52,yes
-596514115_1,38.7,yes
-671965939#2_0,9.64,yes
-671965939#6_0,56.55,yes
-683609958#0_0,58.72,yes
-683609958#1_1,58.88,yes
-683609958#5_1,110.61,yes
-699663268#0_0,100,yes
-699663268#2_0,57.11,yes
-699663268#5_0,115.46,yes
-699663268#8_0,99.24,yes
-70732843#1_0,55.67,yes
-70732843#3_0,114.27,yes
-70732843#4_0,21.58,yes
-70732843#6_0,84.7,yes
-70732845#1_0,83.7,yes
-70732846#1_0,68.31,yes
-70748296#1_0,47.29,yes
-70748311#1_1,60.97,yes
-70748314#3_1,71.21,yes
-70748320#0_1,61.06,yes
-70748322#1_1,56.56,yes
-70748324#1_1,48.9,yes
-73223940#1_1,44.43,yes
-73848804#11_0,53.36,yes
-73848804#13_0,66.63,yes
-73848804#14_0,94.92,yes
-73848804#16_0,31.98,yes
-73848804#18_0,67.08,yes
-73848804#2_0,102.78,yes
-73848804#24_0,103.39,yes
-73848804#27_0,21.32,yes
-73848804#4_0,84.81,yes
-73848804#8_0,116.54,yes
-73848805#1_0,119.68,yes
-75470557#1_0,137.42,yes
-775198843#1_0,65.57,yes
-775198843#2_0,52.6,yes
-791130340#1_1,29.91,yes
-79855537#1_1,126.22,yes
-81358773#1_0,72.63,yes
-81552985#3_1,118.72,yes
-81552989#2_0,67.19,yes
-81552989#4_0,58.96,yes
-820964111#1_1,31.41,yes
-820964111#5_1,126.51,yes
-822520818#0_1,40.49,yes
-822520818#1_1,19.66,yes
-822520819_1,83.38,yes
-824639174#3_0,46.44,yes
-824639174#6_0,94.3,yes
-824639175#1_0,40.83,yes
-82956882_1,57.22,yes
-83115253#0_0,64.43,yes
-83115253#1_0,41.95,yes
-842453938_1,61.25,yes
-860373106#0_1,71.54,yes
-860373106#1_1,8.19,yes
-861311401_0,63.35,yes
-867996682#2_0,95.72,yes
-967647590#1_0,32.04,yes
#NAME?,30.91,yes
#NAME?,80.69,yes
#NAME?,26.64,yes
#NAME?,59.87,yes
#NAME?,66.53,yes
#NAME?,108.91,yes
#NAME?,89.6,yes
1007827873_0,53.87,yes
1037128392#0_0,59.05,yes
1037128393#1_1,23.79,yes
1037128394#1_1,82.89,yes
1038193211_1,25.86,yes
10690411_1,69.75,yes
1111971585#0_1,58.42,yes
1111971585#3_1,38.44,yes
1117202247#1_0,132.33,yes
1121159178#0_1,98.27,yes
1139084789#0_0,133.89,yes
1139084789#2_0,48.3,yes
1163547442_1,61.25,yes
1163561640#0_1,84.77,yes
11663107#0_0,106.5,yes
11663107#4_0,75.8,yes
11663148#0_0,39.33,yes
11663148#1_0,100.36,yes
11663444#0_0,77.96,yes
11663984#0_0,75.22,yes
11663984#3_0,75.42,yes
11665173#0_0,96.13,yes
121401274#0_0,51.95,yes
127791716#0_0,68.74,yes
136538171#0_0,76.35,yes
136538171#1_0,86.95,yes
144294982#0_1,155.58,yes
15218521#0_0,140.13,yes
15218556#2_0,107.28,yes
15218556#6_0,59.53,yes
15218556#8_0,39.71,yes
15218556#9_0,61.63,yes
15218593#0_1,56.72,yes
152419232#0_1,72.33,yes
15675699_1,89.24,yes
15675729#0_1,126.26,yes
15675745#0_1,41.17,yes
15675937#0_1,196.91,yes
15734263#0_0,101.5,yes
159977163#3_0,62.11,yes
159977164#0_0,76.49,yes
159977164#3_0,78.63,yes
164974562#0_0,77.21,yes
170032520#1_1,15.32,yes
170032532#1_1,111.65,yes
170032532#2_1,32.27,yes
170045671#1_1,223.28,yes
172288344#2_0,65.81,yes
172288344#3_0,36.59,yes
188708013#0_1,47.52,yes
188708013#1_1,160.82,yes
192236405#0_0,58.6,yes
194900946_0,21.21,yes
206592705#0_1,71.53,yes
207126539#0_0,53.28,yes
207126539#2_0,110.93,yes
208143936#0_0,29.92,yes
208143937_0,93.7,yes
210135874#0_0,21.36,yes
210135875#0_0,9.02,yes
212434409#0_1,38.59,yes
214071216#0_0,16.64,yes
214071216#1_0,18.08,yes
217451773#0_1,104.12,yes
227596610#0_1,22.49,yes
237087856#0_0,67.97,yes
24586239#1_1,84.66,yes
24586240#0_0,63.86,yes
24586242#0_1,75.37,yes
24596904#0_0,193.74,yes
24596908#0_1,32.18,yes
26154816#0_1,75,yes
26154817#0_1,61.29,yes
26154838#0_1,31.16,yes
26154846#0_0,103.42,yes
26645827#0_0,99.74,yes
26645827#3_0,62.04,yes
26645917#0_0,50.99,yes
26646072#0_0,32.93,yes
26646344#0_0,27.74,yes
26646987#2_0,63.24,yes
26646994#0_0,98.14,yes
27014683#0_0,50.56,yes
27433876#0_0,54.29,yes
27433876#5_0,64.82,yes
27433890#0_0,121.24,yes
27433890#3_0,67.84,yes
27434188#14_0,83.41,yes
27473985#0_1,105.36,yes
284686645#0_1,54.65,yes
284686646#2_1,95.61,yes
284686646#5_1,36.84,yes
284686649#0_1,68.96,yes
284686650#1_0,21.93,yes
284686651#0_1,95.88,yes
284686653#0_1,56.34,yes
284686653#2_1,51.08,yes
284686655#0_0,71.71,yes
28682845#0_1,71.12,yes
28682845#1_1,59.52,yes
28682845#3_1,69.75,yes
28682845#5_1,43.89,yes
28682845#7_1,27.32,yes
28785176#0_0,86.96,yes
28802233#0_0,238.7,yes
28802253#0_0,139.26,yes
28802258#0_0,99.42,yes
28802260#0_0,127.01,yes
28818201#0_0,94.74,yes
28818210#2_0,77.36,yes
288836366_1,44.37,yes
289146494#0_1,150.68,yes
28951462#0_1,94.99,yes
29076028#0_0,22.5,yes
29116100#0_1,77.37,yes
29116100#2_1,62.94,yes
29116100#4_1,70.87,yes
29116100#6_1,73.06,yes
29116101#0_0,55.31,yes
29116101#2_0,61.28,yes
29187759#0_0,91.51,yes
298496090#0_1,91.73,yes
298904469#1_1,99.29,yes
298904469#3_1,105.6,yes
30640404#3_0,79.29,yes
30640436#0_0,49.17,yes
30640436#1_0,113.72,yes
31261713#0_1,165.23,yes
313465295#1_0,37.16,yes
313465295#4_0,62.09,yes
313465298#0_1,59.62,yes
32928276_1,56.56,yes
32928358#0_1,65.11,yes
32928358#2_1,78.48,yes
32928358#4_1,101.33,yes
32928505_1,54.62,yes
32928521#0_1,40.61,yes
32928524#0_1,10.17,yes
32928524#1_1,50.5,yes
32928524#3_1,15.01,yes
371342811#0_0,45.54,yes
371348311_1,104.94,yes
373370449#0_0,152.16,yes
374533048_0,58.72,yes
374535325#0_0,120.86,yes
377260839#0_0,40.31,yes
378128430#0_1,107.19,yes
38259359_1,74.39,yes
39517038#0_0,81.86,yes
39524112_0,55.96,yes
40255559#2_0,122.83,yes
41221165_1,102.79,yes
422991319#0.66_0,104.16,yes
4440330#0_1,36.05,yes
44906781#0_0,115.26,yes
44906784#0_0,93.17,yes
45042938#2_0,111.29,yes
4527091_0,11.69,yes
4533224#0_1,70.65,yes
4533224#6_0,44.69,yes
4533224#8_0,36.14,yes
4533225#1_0,66.46,yes
4533225#3.78_1,60.78,yes
4533226#0_0,100,yes
4533227#0_1,79.8,yes
4533227#0.148_1,124.16,yes
4533227#0.76_1,71.84,yes
4533228#0_1,103.73,yes
4533228#4_1,92.63,yes
4558440#2_0,59.66,yes
4558440#6_0,95.37,yes
4558441#0_0,28.52,yes
4592591#0_1,52.19,yes
4592657#0_0,63.22,yes
4687928#2_0,67.97,yes
4743768#0.99_0,103.26,yes
4743769#3_0,60.53,yes
4803403#0_0,75.32,yes
4803424_0,117.54,yes
4803425_0,41.83,yes
4803453#0_0,18.03,yes
4803456#6_0,91.42,yes
4803465#0_0,134.19,yes
49600616#3_0,96.57,yes
49600616#8_0,14.35,yes
49872901_0,55.56,yes
505860160#0_0,45.16,yes
505860160#1_0,74.85,yes
5074648#2_0,30,yes
507747915_1,23.45,yes
518130252#0_0,110.26,yes
518130263#0_0,76.76,yes
521669299#2_0,133.56,yes
521669300#0_0,110.64,yes
521669303#2_0,68.8,yes
521669305#2_0,62.12,yes
526016640#0_1,65.59,yes
526016652#0_1,109.81,yes
526017777#0_1,61.85,yes
527458585#0_1,108.2,yes
527458585#2_1,59.24,yes
527458585#2.59_1,55.7,yes
537731478_1,68.79,yes
537731484_1,30.33,yes
537731485#0_1,49.49,yes
537731485#2_1,8.53,yes
537731485#2_2,8.53,yes
537731486_1,69.71,yes
537731488#0_1,38.27,yes
546792880#0_0,13.24,yes
546792882#0_0,56.34,yes
546792882#0.56_0,93.31,yes
546792884#0_0,105.12,yes
547047228_1,86.32,yes
547047275#0_1,37.4,yes
548529066#0_1,52.2,yes
550658812#0_0,74.66,yes
550658815#0_0,65.94,yes
56081883#1_1,94.37,yes
5772447#0_0,75.28,yes
5772447#3_0,73.07,yes
577305652_1,71.81,yes
583730162#0_0,88.96,yes
5881714#0_0,161.69,yes
5881714#2_0,71,yes
5881717#0_0,68.78,yes
5881718#0_0,86.93,yes
5881719#0_0,104.7,yes
5881727_0,83.7,yes
5881740#0_0,64.14,yes
5881743#0_0,170.84,yes
5944797_0,47.29,yes
5944799#1_1,25.56,yes
5944805#0_0,48.88,yes
5944806#0_0,159.58,yes
5944810#2_0,99.41,yes
